-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             CST.Avalonia [30263]
Path:                /Users/USER/*/CST.Avalonia
Identifier:          CST.Avalonia
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      dotnet [30261]
Coalition:           com.apple.Terminal [1926]
Responsible Process: Terminal [2160]
User ID:             501

Date/Time:           2025-11-06 19:44:23.0093 -0500
Launch Time:         2025-11-06 19:44:03.4614 -0500
Hardware Model:      Mac16,13
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  6E927A6C-6837-4678-3B00-3C4EF6630A4E
Incident Identifier: 46717EA3-BE6F-48D6-8B62-0F13126042BD

Sleep/Wake UUID:       CA7B097E-3BD6-4D91-BC0A-C687F93F7DDF

Time Awake Since Boot: 510000 seconds
Time Since Wake:       3549 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [30263]


VM Region Info: 0 is not in any region.  Bytes before following region: 4345135104
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102fd8000-102fe4000    [   48K] r-x/r-x SM=COW  /Users/USER/*/CST.Avalonia

Thread 0 Crashed:: CrBrowserMain
0   libcef.dylib                  	       0x304fdaa74 _$LT$object..macho..FatArch32$u20$as$u20$object..read..macho..fat..FatArch$GT$::offset::h8a5302c06eb855c2 + 15785596
40  ???                           	       0x10f112e08 ???
41  ???                           	       0x10fd389d8 ???
42  ???                           	       0x10f1a47f0 ???
43  ???                           	       0x10f18c194 ???
44  ???                           	       0x10f1a8054 ???
45  ???                           	       0x10f0876c4 ???
46  ???                           	       0x10c6d2ee0 ???
47  ???                           	       0x10f110f64 ???
48  ???                           	       0x10f0f9230 ???
49  ???                           	       0x10fcb1650 ???
50  ???                           	       0x10f1a482c ???
51  ???                           	       0x10f1b0f5c ???
52  ???                           	       0x10f0a3104 ???
53  ???                           	       0x10c6d2ee0 ???
54  ???                           	       0x10fd1bfa0 ???
55  ???                           	       0x10fded254 ???
56  ???                           	       0x10f110fe4 ???
57  ???                           	       0x10f0f9230 ???
58  ???                           	       0x10fcb1650 ???
59  ???                           	       0x10f1a482c ???
60  ???                           	       0x10f1b0f5c ???
61  ???                           	       0x10f1b3884 ???
62  ???                           	       0x110d23a14 ???
63  ???                           	       0x10e2e5a80 ???
64  ???                           	       0x110e402b4 ???
65  ???                           	       0x10d9b5f24 ???
66  ???                           	       0x110e1b85c ???
67  ???                           	       0x10e547bbc ???
68  ???                           	       0x10e547a2c ???
69  ???                           	       0x110e1b7d8 ???
70  ???                           	       0x110e1b5c0 ???
71  ???                           	       0x10e547974 ???
72  ???                           	       0x10e5477c0 ???
73  ???                           	       0x110e48f1c ???
74  ???                           	       0x10f0cb6f8 ???
75  ???                           	       0x10c6d2ee0 ???
76  ???                           	       0x110e3943c ???
77  ???                           	       0x110e4269c ???
78  ???                           	       0x110dc97b8 ???
79  ???                           	       0x110dc9254 ???
80  ???                           	       0x110dc8d18 ???
81  ???                           	       0x110dc8a7c ???
82  ???                           	       0x110dc89a0 ???
83  ???                           	       0x10f061f58 ???
84  ???                           	       0x10f0821e0 ???
85  ???                           	       0x10f0872e0 ???
86  ???                           	       0x10f086bc4 ???
87  ???                           	       0x10f0e0be4 ???
88  ???                           	       0x10f0bcb70 ???
89  ???                           	       0x10f0b71c8 ???
90  ???                           	       0x10f0b6b9c ???
91  ???                           	       0x10f0b5958 ???
92  ???                           	       0x10efe7750 ???
93  libAvaloniaNative.dylib       	       0x13435bffc -[AvnView mouseEvent:withType:] + 1108
94  libAvaloniaNative.dylib       	       0x13435c580 -[AvnView mouseDown:] + 84
95  AppKit                        	       0x189f96b58 -[NSWindow(NSEventRouting) _handleMouseDownEvent:isDelayedEvent:] + 3676
96  AppKit                        	       0x189f939e0 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 492
97  AppKit                        	       0x189f93470 -[NSWindow(NSEventRouting) sendEvent:] + 372
98  libAvaloniaNative.dylib       	       0x134362f48 -[AvnWindow sendEvent:] + 80
99  AppKit                        	       0x189ca24ac -[NSApplication(NSEventRouting) sendEvent:] + 1276
100 libAvaloniaNative.dylib       	       0x13433ff14 -[AvnApplication sendEvent:] + 92
101 AppKit                        	       0x18979c6ec -[NSApplication _handleEvent:] + 60
102 AppKit                        	       0x189249748 -[NSApplication run] + 408
103 libAvaloniaNative.dylib       	       0x1343459f8 PlatformThreadingInterface::RunLoop(IAvnLoopCancellation*) + 464
104 ???                           	       0x10e728828 ???
105 ???                           	       0x10e727e1c ???
106 ???                           	       0x10e72719c ???
107 ???                           	       0x10e726594 ???
108 ???                           	       0x10e7250e8 ???
109 ???                           	       0x10e724ae0 ???
110 ???                           	       0x10e7249d4 ???
111 ???                           	       0x10ba4829c ???
112 ???                           	       0x10ba31d00 ???
113 libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
114 libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
115 libcoreclr.dylib              	       0x1082f5708 MethodDescCallSite::CallTargetWorker(unsigned long long const*, unsigned long long*, int) + 612
116 libcoreclr.dylib              	       0x10822b960 RunMain(MethodDesc*, short, int*, PtrArray**) + 540
117 libcoreclr.dylib              	       0x10822bc50 Assembly::ExecuteMainMethod(PtrArray**, int) + 260
118 libcoreclr.dylib              	       0x10824ab98 CorHost2::ExecuteAssembly(unsigned int, char16_t const*, int, char16_t const**, unsigned int*) + 564
119 libcoreclr.dylib              	       0x10821da20 coreclr_execute_assembly + 232
120 libhostpolicy.dylib           	       0x107b09e5c run_app_for_context(hostpolicy_context_t const&, int, char const**) + 900
121 libhostpolicy.dylib           	       0x107b0a034 run_app(int, char const**) + 56
122 libhostpolicy.dylib           	       0x107b0a870 corehost_main + 160
123 libhostfxr.dylib              	       0x10307f3b0 fx_muxer_t::handle_exec_host_command(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, host_startup_info_t const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, std::__1::unordered_map<known_options, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>, known_options_hash, std::__1::equal_to<known_options>, std::__1::allocator<std::__1::pair<known_options const, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>>> const&, int, char const**, int, host_mode_t, bool, char*, int, int*) + 1088
124 libhostfxr.dylib              	       0x10307e8dc fx_muxer_t::execute(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, int, char const**, host_startup_info_t const&, char*, int, int*) + 828
125 libhostfxr.dylib              	       0x10307a794 hostfxr_main_startupinfo + 128
126 CST.Avalonia                  	       0x102fd9b90 exe_start(int, char const**) + 1404
127 CST.Avalonia                  	       0x102fd9de0 main + 184
128 dyld                          	       0x184a05d54 start + 7184

Thread 1:
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   libcoreclr.dylib              	       0x10821b9ac MachMessage::Receive(unsigned int) + 80
5   libcoreclr.dylib              	       0x10821ad5c SEHExceptionThread(void*) + 116
6   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 2:: .NET SynchManager
0   libsystem_kernel.dylib        	       0x184d87f30 kevent + 8
1   libcoreclr.dylib              	       0x108211a88 CorUnix::CPalSynchronizationManager::ReadBytesFromProcessPipe(int, unsigned char*, int) + 220
2   libcoreclr.dylib              	       0x1082116bc CorUnix::CPalSynchronizationManager::ReadCmdFromProcessPipe(int, CorUnix::CPalSynchronizationManager::SynchWorkerCmd*, void**, unsigned int*) + 52
3   libcoreclr.dylib              	       0x108211388 CorUnix::CPalSynchronizationManager::WorkerThread(void*) + 144
4   libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
5   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 3:: .NET EventPipe
0   libsystem_kernel.dylib        	       0x184d8a6c0 poll + 8
1   libcoreclr.dylib              	       0x10849a22c ds_ipc_poll(_DiagnosticsIpcPollHandle*, unsigned long, unsigned int, void (*)(char const*, unsigned int)) + 180
2   libcoreclr.dylib              	       0x108440cd0 ds_ipc_stream_factory_get_next_available_stream(void (*)(char const*, unsigned int)) + 672
3   libcoreclr.dylib              	       0x108443b50 server_thread(void*) + 284
4   libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
5   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 4:: .NET DebugPipe
0   libsystem_kernel.dylib        	       0x184d82684 __open + 8
1   libsystem_kernel.dylib        	       0x184d8d8cc open + 64
2   libcoreclr.dylib              	       0x108499c68 TwoWayPipe::WaitForConnection() + 40
3   libcoreclr.dylib              	       0x1084962d0 DbgTransportSession::TransportWorker() + 164
4   libcoreclr.dylib              	       0x1084957cc DbgTransportSession::TransportWorkerStatic(void*) + 40
5   libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
6   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 5:: .NET Debugger
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820fff4 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 156
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213438 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1464
5   libcoreclr.dylib              	       0x108494414 DebuggerRCThread::MainLoop() + 200
6   libcoreclr.dylib              	       0x1084942f8 DebuggerRCThread::ThreadProc() + 256
7   libcoreclr.dylib              	       0x1084940ac DebuggerRCThread::ThreadProcStatic(void*) + 56
8   libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
9   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820fff4 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 156
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213438 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1464
5   libcoreclr.dylib              	       0x1083242b4 FinalizerThread::WaitForFinalizerEvent(CLREvent*) + 204
6   libcoreclr.dylib              	       0x108324390 FinalizerThread::FinalizerThreadWorker(void*) + 124
7   libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
8   libcoreclr.dylib              	       0x1082d1400 ManagedThreadBase::FinalizerBase(void (*)(void*)) + 36
9   libcoreclr.dylib              	       0x108324590 FinalizerThread::FinalizerThreadStart(void*) + 88
10  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
11  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820ffe8 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 144
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213a44 CorUnix::InternalSleepEx(CorUnix::CPalThread*, unsigned int, int) + 116
5   libcoreclr.dylib              	       0x1082d3a98 TieredCompilationManager::BackgroundWorkerStart() + 184
6   libcoreclr.dylib              	       0x1082d39b4 TieredCompilationManager::BackgroundWorkerBootstrapper1(void*) + 88
7   libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
8   libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
9   libcoreclr.dylib              	       0x1082d38f0 TieredCompilationManager::BackgroundWorkerBootstrapper0(void*) + 40
10  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
11  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 8:

Thread 9:

Thread 10:

Thread 11:

Thread 12:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   CoreFoundation                	       0x184e63c80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x184e625d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x184f20898 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x1892e0a68 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 13:
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   IOKit                         	       0x1890daff4 io_connect_method + 520
3   IOKit                         	       0x1890dad84 IOConnectCallMethod + 176
4   IOGPU                         	       0x1a918cd8c IOGPUCommandQueueSubmitCommandBuffers + 268
5   IOGPU                         	       0x1a9175b28 -[IOGPUMetalCommandQueue _submitCommandBuffers:count:] + 364
6   IOGPU                         	       0x1a9175990 -[IOGPUMetalCommandQueue submitCommandBuffers:count:] + 72
7   Metal                         	       0x191027d44 -[_MTLCommandQueue _submitAvailableCommandBuffers] + 512
8   Metal                         	       0x1911e1938 __40-[_MTLCommandQueue submitCommandBuffer:]_block_invoke + 28
9   libdispatch.dylib             	       0x184c22ac4 _dispatch_client_callout + 16
10  libdispatch.dylib             	       0x184c18940 _dispatch_lane_barrier_sync_invoke_and_complete + 56
11  Metal                         	       0x1911e18f4 -[_MTLCommandQueue submitCommandBuffer:] + 140
12  AppleMetalOpenGLRenderer      	       0x134d2b1d4 GLDContextRec::flushContext(bool) + 648
13  libAvaloniaNative.dylib       	       0x134347d50 AvnGlRenderingSession::~AvnGlRenderingSession() + 80
14  libAvaloniaNative.dylib       	       0x134347b60 AvnGlRenderingSession::~AvnGlRenderingSession() + 20
15  libAvaloniaNative.dylib       	       0x134347cd0 virtual thunk to AvnGlRenderingSession::Release() + 64
16  ???                           	       0x110dbe2f8 ???
17  ???                           	       0x10fe57434 ???
18  ???                           	       0x10f09ae80 ???
19  ???                           	       0x10f098ecc ???
20  ???                           	       0x10f098bc0 ???
21  ???                           	       0x10f0988b8 ???
22  ???                           	       0x10f0981a0 ???
23  ???                           	       0x10ba88420 ???
24  ???                           	       0x10acfdba8 ???
25  libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
26  libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
27  libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
28  libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
29  libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
30  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
31  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
32  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
33  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
34  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 14:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc5108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18f33cb3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18f33bc24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 15:
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820ffe8 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 144
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213438 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1464
5   libcoreclr.dylib              	       0x1082ce848 Thread::DoAppropriateWaitWorker(int, void**, int, unsigned int, WaitMode, void*) + 940
6   libcoreclr.dylib              	       0x1082cac34 Thread::DoAppropriateWait(int, void**, int, unsigned int, WaitMode, PendingSync*) + 136
7   libcoreclr.dylib              	       0x10830d748 WaitHandleNative::CorWaitOneNative(void*, int, int) + 208
8   ???                           	       0x10f048d8c ???
9   ???                           	       0x10ad1c23c ???
10  ???                           	       0x10acfdba8 ???
11  libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
12  libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
13  libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
14  libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
15  libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
16  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
17  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
18  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
19  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 16:: .NET SigHandler
0   libsystem_kernel.dylib        	       0x184d82908 read + 8
1   libSystem.Native.dylib        	       0x1030e657c SignalHandlerLoop + 92
2   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
3   libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 17:: .NET TP Worker
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820ffe8 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 144
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213438 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1464
5   libcoreclr.dylib              	       0x108213620 PAL_WaitForSingleObjectPrioritized + 76
6   libcoreclr.dylib              	       0x10830d90c WaitHandle_CorWaitOnePrioritizedNative + 80
7   ???                           	       0x10ad03520 ???
8   ???                           	       0x10ad038ac ???
9   ???                           	       0x10ad03810 ???
10  ???                           	       0x10ad23a50 ???
11  ???                           	       0x10acfdba8 ???
12  libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
13  libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
14  libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
15  libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
16  libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
17  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
18  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
19  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
20  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
21  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820ffe8 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 144
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213438 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1464
5   libcoreclr.dylib              	       0x1082ce848 Thread::DoAppropriateWaitWorker(int, void**, int, unsigned int, WaitMode, void*) + 940
